Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:08:57 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:08:59 +0000] "POST /register.html HTTP/1.0" 200 645 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:08 +0000] "POST /sign.php HTTP/1.0" 200 245 "https://demo.fangs.works/register.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:09 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/sign.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:14 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:14 +0000] "GET /welcome.php HTTP/1.0" 200 788 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:15 +0000] "GET /mesg_board.php HTTP/1.0" 200 1262 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:18 +0000] "POST /one_mesg.php HTTP/1.0" 200 807 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:25 +0000] "POST /mesg_board.php HTTP/1.0" 200 1262 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:28 +0000] "POST /one_mesg.php HTTP/1.0" 200 808 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:29 +0000] "POST /mesg_board.php HTTP/1.0" 200 1262 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:31 +0000] "POST /welcome.php HTTP/1.0" 200 788 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:33 +0000] "GET /logout.php HTTP/1.0" 302 326 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:09:33 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:17:53 +0000] "GET /owa/auth/logon.aspx HTTP/1.0" 404 477 "-" "Mozilla/5.0 zgrab/0.x"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:20:26 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.0" 404 533 "-" "Mozilla/5.0 zgrab/0.x"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:21:41 +0000] "GET /owa/auth/x.js HTTP/1.0" 404 471 "-" "Mozilla/5.0 zgrab/0.x"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:50 +0000] "GET / HTTP/1.0" 302 328 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:50 +0000] "GET /welcome.php HTTP/1.0" 200 816 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:51 +0000] "GET /photo/7.png HTTP/1.0" 304 145 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:54 +0000] "GET /mesg_board.php HTTP/1.0" 200 1262 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:54 +0000] "GET /photo/a.png HTTP/1.0" 304 145 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:22:58 +0000] "POST /leave_comment.php HTTP/1.0" 200 707 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:04 +0000] "POST /upmesg.php HTTP/1.0" 200 349 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:06 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/upmesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:08 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:14 +0000] "POST /one_mesg.php HTTP/1.0" 200 808 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:19 +0000] "GET /file4mesg/34.php HTTP/1.0" 200 252 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:23:34 +0000] "GET /file4mesg/34.php?cmd=system(%27ls%27); HTTP/1.0" 200 252 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:41 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:41 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:41 +0000] "GET /photo/7.png HTTP/1.0" 304 145 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:42 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:46 +0000] "POST /show_my.php HTTP/1.0" 200 1018 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:47 +0000] "POST /delete.php HTTP/1.0" 302 391 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:47 +0000] "GET /index.php HTTP/1.0" 302 328 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:47 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:49 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:32:52 +0000] "POST /show_my.php HTTP/1.0" 200 1018 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:01 +0000] "POST /delete.php HTTP/1.0" 302 391 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:01 +0000] "GET /index.php HTTP/1.0" 302 328 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:01 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:03 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:06 +0000] "POST /show_my.php HTTP/1.0" 200 1018 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:08 +0000] "POST /delete.php HTTP/1.0" 302 391 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:08 +0000] "GET /index.php HTTP/1.0" 302 328 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:08 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:09 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:35 +0000] "GET / HTTP/1.0" 302 328 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:35 +0000] "GET /welcome.php HTTP/1.0" 200 816 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:38 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:40 +0000] "POST /one_mesg.php HTTP/1.0" 200 768 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:40 +0000] "POST /show_my.php HTTP/1.0" 200 1018 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:41 +0000] "POST /delete.php HTTP/1.0" 200 591 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:43 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:47 +0000] "GET /welcome.php HTTP/1.0" 200 816 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:48 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:51 +0000] "POST /one_mesg.php HTTP/1.0" 200 768 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:54 +0000] "POST /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:37:56 +0000] "POST /one_mesg.php HTTP/1.0" 200 808 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:38:04 +0000] "GET /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:38:18 +0000] "POST /mesg_board.php HTTP/1.0" 200 1272 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 Edg/100.0.1185.44"
[32mweb_1         |[0m 167.248.133.46 - - [23/Apr/2022:15:42:45 +0000] "GET / HTTP/1.1" 200 1150 "-" "-"
[32mweb_1         |[0m 167.248.133.46 - - [23/Apr/2022:15:42:45 +0000] "GET / HTTP/1.1" 200 901 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[32mweb_1         |[0m 167.248.133.46 - - [23/Apr/2022:15:42:46 +0000] "PRI * HTTP/2.0" 400 0 "-" "-"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:01 +0000] "POST /show_my.php HTTP/1.0" 200 1016 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:02 +0000] "POST /delete.php HTTP/1.0" 200 578 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:46 +0000] "POST /show_my.php HTTP/1.0" 200 995 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:50 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:51 +0000] "GET /mesg_board.php HTTP/1.0" 200 1255 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:51 +0000] "GET /photo/a.png HTTP/1.0" 304 145 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:53 +0000] "POST /one_mesg.php HTTP/1.0" 200 807 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:55 +0000] "GET /file4mesg/32.php HTTP/1.0" 304 143 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:57 +0000] "POST /mesg_board.php HTTP/1.0" 200 1255 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:50:59 +0000] "POST /show_my.php HTTP/1.0" 200 988 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:01 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:02 +0000] "GET /mesg_board.php HTTP/1.0" 200 1248 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:12 +0000] "POST /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:14 +0000] "GET /logout.php HTTP/1.0" 302 326 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:14 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:18 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:18 +0000] "GET /welcome.php HTTP/1.0" 200 802 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:18 +0000] "GET /photo/test.png HTTP/1.0" 304 146 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:20 +0000] "GET /mesg_board.php HTTP/1.0" 200 1248 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:22 +0000] "POST /show_my.php HTTP/1.0" 200 809 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:23 +0000] "POST /mesg_board.php HTTP/1.0" 200 1248 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:26 +0000] "POST /leave_comment.php HTTP/1.0" 200 707 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
